07-06 11:33:21.586 10627 10726 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:48:17.840 16963 17103 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:50:26.261 17964 18063 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:51:29.900 18541 18641 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:51:31.849 18709 18709 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 11:57:39.917 21082 21196 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:57:41.824 21242 21242 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 12:02:12.455 22962 23053 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:02:14.384 23095 23095 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 12:02:14.492 23095 23095 D Klog    : com.toddmo.bydmate.server.Server::main:server loop ing
07-06 12:06:18.811 24797 24956 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:06:20.800 25015 25015 D Klog    : com.toddmo.bydmate.server.Server::main:server running
statistic  TotalFuelCon   546.3
statistic  TotalElecCon   505.5
statistic  DrivingTime   1.8000001
statistic  LastFuelConPHM   5.4
statistic  TotalFuelConPHM   4.1
statistic  LastElecConPHM   -2.8
statistic  TotalElecConPHM   3.0
statistic  ElecDrivingRange   62
statistic  FuelDrivingRange   474
statistic  FuelPercentage   41
statistic  ElecPercentage   61.0
statistic  KeyBatteryLevel   0
statistic  EVMileageValue   6258
statistic  HEVMileageValue   6900
statistic  WaterTemperature   -10011
statistic  InstantElecCon   -1.0
statistic  InstantFuelCon   0.0
tyre  TyreSystemState   0
tyre  TyreTemperatureState   0
tyre  TyreBatteryState   0
tyre  TyreAirLeakState   -2147482645
tyre  TyreSignalState   -2147482645
tyre  TyrePressureState   -2147482645
tyre  TyrePressureValue   -2147482645
07-06 12:06:21.079 25015 25015 D Klog    : com.toddmo.bydmate.server.Server::main:server loop ing
07-06 12:09:53.764 26208 26423 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:09:55.702 26479 26479 D Klog    : com.toddmo.bydmate.server.Server::main:server running
ac  Temperature   26
ac  TemperatureUnit   1
ac  AcWindLevel   1
ac  AcWindLevelManualSign   0
ac  AcWindMode   1
ac  AcWindModeManualSign   0
ac  AcCompressorMode   1
ac  AcCompressorManualSign   0
ac  AcDefrostState   0
ac  AcVentilationState   0
ac  AcCycleMode   1
ac  AcCtrlMode   0
bodywork  WindowState   0
bodywork  DoorState   0
bodywork  AutoSystemState   0
bodywork  SteeringWheelValue   -0.5
bodywork  PowerLevel   2
bodywork  BatteryVoltageLevel   65535
bodywork  AutoVIN   LGXC74C44N0721138
bodywork  MoonRoofConfig   1
bodywork  FuelElecLowPower   0
bodywork  AlarmState   65535
bodywork  WindowOpenPercent   0
charging  ChargerFaultState   1
charging  ChargerWorkState   1
charging  ChargingCapacity   0.0
charging  ChargingType   1
charging  ChargingRestTime   [255, 255]
charging  ChargingPortLockRebackState   0
charging  DischargeRequestState   1
charging  ChargerState   0
charging  ChargingGunState   1
charging  ChargingPower   0.0
charging  BatteryManagementDeviceState   15
charging  ChargingScheduleEnableState   0
charging  ChargingScheduleState   1
charging  ChargingGunNotInsertedState   0
charging  ChargingScheduleTime   [0, 0]
charging  ChargingTimerInfo   android.hardware.bydauto.charging.ChargingTimerInfo@5c2db8c
charging  WirelessChargingSwitchState   2
charging  WirelessChargingOnline5sState   1
charging  SmartChargingState   3
charging  ChargeTempCtlState   3
charging  BatteryType   1
charging  ChargeStopSwitchState   65535
charging  ChargeStopCapacityState   65535
charging  WeatherAndTimeRequest   1
charging  CarDischargeState   2
charging  CarDischargeLowWarn   0
charging  VtovDischargeConnectState   0
charging  VtovDischargeLimitVal   -10011
charging  VtovDischargeLowestVal   -10011
charging  VtovDischargeQuantity   0.0
charging  CapState   0
charging  SocSaveSwitch   2
doorlock  DoorLockStatus   0
energy  EnergyMode   3
energy  OperationMode   1
energy  PowerGenerationState   0
energy  PowerGenerationValue   65535
energy  RoadSurface   65535
engine  EngineSpeed   0
engine  EngineCoolantLevel   0
engine  OilLevel   24
gearbox  GearboxAutoModeType   1
gearbox  GearboxManualModeLevel   65535
gearbox  BrakeFluidLevel   0
gearbox  ParkBrakeSwitch   1
gearbox  BrakePedalState   0
instrument  MalfunctionInfo   -2147482645
instrument  Unit   -2147482645
instrument  MaintenanceInfo   -2147482645
instrument  AlarmBuzzleState   0
instrument  ExternalChargingPower   751.5
panorama  PanoWorkState   0
panorama  PanOutputState   0
panorama  BackLineConfig   -1
panorama  PanoramaOnlineState   255
panorama  PanoRotation   1
panorama  DisplayMode   0
radar  RadarProbeState   -2147482645
radar  ReverseRadarSwitchState   1
sensor  TemperatureSensorValue   -1.0
sensor  HumiditySensorValue   -1.0
sensor  LightIntensity   2
setting  ACBTWindSwitch   1
setting  ACTunnelCycleSwitch   1
setting  ACPauseCycleSwitch   1
setting  ACAutoAirMode   2
setting  EnergyFeedbackStrength   2
setting  SOCTargetRange   70
setting  ChargingPortSwitch   2
setting  SteerAssisMode   1
setting  RearViewMirrorFlipSwitch   65535
setting  DriverSeatAutoReturnSwitch   65535
setting  SteerPositionAutoReturnSwitch   65535
setting  PM25PowerSwitch   65535
setting  PM25SwitchCheck   65535
setting  PM25TimeCheck   0
setting  LockCarRiseWindow   1
setting  BackHomeLightDelayValue   10
setting  LeftHomeLightDelayValue   10
setting  LockOffDoor   65535
setting  RemoteControlUpwindowState   1
setting  MicroSwitchLockWindowState   1
setting  RearAcOnlineState   0
setting  BackDoorElectricMode   65535
setting  OverspeedLockState   1
setting  Language   0
setting  SafeWarnState   0
setting  MaintainRemindState   0
setting  MicroSwitchUnlockWindowState   1
setting  AutoExternalRearMirrorFollowUpSwitch   1
speed  Speed   0.0
speed  AccelerateDeepness   0
speed  BrakeDeepness   0
statistic  TotalMileageValue   13158
statistic  TotalFuelCon   546.3
statistic  TotalElecCon   505.5
statistic  DrivingTime   1.9
statistic  LastFuelConPHM   5.4
statistic  TotalFuelConPHM   4.1
statistic  LastElecConPHM   -2.8
statistic  TotalElecConPHM   3.0
statistic  ElecDrivingRange   62
statistic  FuelDrivingRange   474
statistic  FuelPercentage   41
statistic  ElecPercentage   61.0
statistic  KeyBatteryLevel   0
statistic  EVMileageValue   6258
statistic  HEVMileageValue   6900
statistic  WaterTemperature   -10011
statistic  InstantElecCon   -1.0
statistic  InstantFuelCon   0.0
tyre  TyreSystemState   0
tyre  TyreTemperatureState   0
tyre  TyreBatteryState   0
tyre  TyreAirLeakState   -2147482645
tyre  TyreSignalState   -2147482645
tyre  TyrePressureState   -2147482645
tyre  TyrePressureValue   -2147482645
07-06 12:09:55.917 26479 26479 D Klog    : com.toddmo.bydmate.server.Server::main:Joining Binder thread pool...
07-06 12:12:40.116 27474 27643 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:12:42.073 27687 27687 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 12:15:36.431 28677 28810 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:15:38.424 28858 28858 D Klog    : com.toddmo.bydmate.server.Server::main:server running
ac  Temperature   26
ac  TemperatureUnit   1
ac  AcWindLevel   1
ac  AcWindLevelManualSign   0
ac  AcWindMode   1
ac  AcWindModeManualSign   0
ac  AcCompressorMode   1
ac  AcCompressorManualSign   0
ac  AcDefrostState   0
ac  AcVentilationState   0
ac  AcCycleMode   1
ac  AcCtrlMode   0
bodywork  WindowState   0
bodywork  DoorState   0
bodywork  AutoSystemState   0
bodywork  SteeringWheelValue   -0.5
bodywork  PowerLevel   2
bodywork  BatteryVoltageLevel   65535
bodywork  AutoVIN   LGXC74C44N0721138
bodywork  MoonRoofConfig   1
bodywork  FuelElecLowPower   0
bodywork  AlarmState   65535
bodywork  WindowOpenPercent   0
charging  ChargerFaultState   1
charging  ChargerWorkState   1
charging  ChargingCapacity   0.0
charging  ChargingType   1
charging  ChargingRestTime   [255, 255]
charging  ChargingPortLockRebackState   0
charging  DischargeRequestState   1
charging  ChargerState   0
charging  ChargingGunState   1
charging  ChargingPower   0.0
charging  BatteryManagementDeviceState   15
charging  ChargingScheduleEnableState   0
charging  ChargingScheduleState   1
charging  ChargingGunNotInsertedState   0
charging  ChargingScheduleTime   [0, 0]
charging  ChargingTimerInfo   android.hardware.bydauto.charging.ChargingTimerInfo@5f80c83
charging  WirelessChargingSwitchState   2
charging  WirelessChargingOnline5sState   1
charging  SmartChargingState   3
charging  ChargeTempCtlState   3
charging  BatteryType   1
charging  ChargeStopSwitchState   65535
charging  ChargeStopCapacityState   65535
charging  WeatherAndTimeRequest   1
charging  CarDischargeState   2
charging  CarDischargeLowWarn   0
charging  VtovDischargeConnectState   0
charging  VtovDischargeLimitVal   -10011
charging  VtovDischargeLowestVal   -10011
charging  VtovDischargeQuantity   0.0
charging  CapState   0
charging  SocSaveSwitch   2
doorlock  DoorLockStatus   0
energy  EnergyMode   3
energy  OperationMode   1
energy  PowerGenerationState   0
energy  PowerGenerationValue   65535
energy  RoadSurface   65535
engine  EngineSpeed   0
engine  EngineCoolantLevel   0
engine  OilLevel   24
gearbox  GearboxAutoModeType   1
gearbox  GearboxManualModeLevel   65535
gearbox  BrakeFluidLevel   0
gearbox  ParkBrakeSwitch   1
gearbox  BrakePedalState   0
instrument  MalfunctionInfo   -2147482645
instrument  Unit   -2147482645
instrument  MaintenanceInfo   -2147482645
instrument  AlarmBuzzleState   0
instrument  ExternalChargingPower   751.5
panorama  PanoWorkState   0
panorama  PanOutputState   0
panorama  BackLineConfig   -1
panorama  PanoramaOnlineState   255
panorama  PanoRotation   1
panorama  DisplayMode   0
radar  RadarProbeState   -2147482645
radar  ReverseRadarSwitchState   1
sensor  TemperatureSensorValue   -1.0
sensor  HumiditySensorValue   -1.0
sensor  LightIntensity   2
setting  ACBTWindSwitch   1
setting  ACTunnelCycleSwitch   1
setting  ACPauseCycleSwitch   1
setting  ACAutoAirMode   2
setting  EnergyFeedbackStrength   2
setting  SOCTargetRange   70
setting  ChargingPortSwitch   2
setting  SteerAssisMode   1
setting  RearViewMirrorFlipSwitch   65535
setting  DriverSeatAutoReturnSwitch   65535
setting  SteerPositionAutoReturnSwitch   65535
setting  PM25PowerSwitch   65535
setting  PM25SwitchCheck   65535
setting  PM25TimeCheck   0
setting  LockCarRiseWindow   1
setting  BackHomeLightDelayValue   10
setting  LeftHomeLightDelayValue   10
setting  LockOffDoor   65535
setting  RemoteControlUpwindowState   1
setting  MicroSwitchLockWindowState   1
setting  RearAcOnlineState   0
setting  BackDoorElectricMode   65535
setting  OverspeedLockState   1
setting  Language   0
setting  SafeWarnState   0
setting  MaintainRemindState   0
setting  MicroSwitchUnlockWindowState   1
setting  AutoExternalRearMirrorFollowUpSwitch   1
speed  Speed   0.0
speed  AccelerateDeepness   0
speed  BrakeDeepness   0
statistic  TotalMileageValue   13158
statistic  TotalFuelCon   546.3
statistic  TotalElecCon   505.6
statistic  DrivingTime   2.0
statistic  LastFuelConPHM   5.4
statistic  TotalFuelConPHM   4.1
statistic  LastElecConPHM   -2.8
statistic  TotalElecConPHM   3.0
statistic  ElecDrivingRange   62
statistic  FuelDrivingRange   474
statistic  FuelPercentage   41
statistic  ElecPercentage   60.0
statistic  KeyBatteryLevel   0
statistic  EVMileageValue   6258
statistic  HEVMileageValue   6900
statistic  WaterTemperature   -10011
statistic  InstantElecCon   -1.0
statistic  InstantFuelCon   0.0
tyre  TyreSystemState   0
tyre  TyreTemperatureState   0
tyre  TyreBatteryState   0
tyre  TyreAirLeakState   -2147482645
tyre  TyreSignalState   -2147482645
tyre  TyrePressureState   -2147482645
tyre  TyrePressureValue   -2147482645
07-06 12:15:38.697 28858 28858 D Klog    : com.toddmo.bydmate.server.Server::main:begin looping...
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   1
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 29, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 30, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
instrument  AlarmBuzzleState   0
sensor  AccSensorData   [3, 31, 3, 30, 0, 0, 0, 0, 1]
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
